Problem,Package,File,Priority,Line,Description,Rule set,Rule
189,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,42,Parameter 'empBean' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
190,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,42,publicMethodCommentRequirement Required,Comments,CommentRequired
191,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,2,43,System.out.println is used,Java Logging,SystemPrintln
192,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,2,47,System.out.println is used,Java Logging,SystemPrintln
193,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,52,Parameter 'logBean' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
194,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,52,publicMethodCommentRequirement Required,Comments,CommentRequired
195,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,63,Parameter 'empId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
196,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,63,publicMethodCommentRequirement Required,Comments,CommentRequired
197,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,5,64,Found 'DD'-anomaly for variable 'empList' (lines '64'-'67').,Controversial,DataflowAnomalyAnalysis
198,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,66,Local variable 'query' could be declared final,Optimization,LocalVariableCouldBeFinal
199,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,66,Potential violation of Law of Demeter (method chain calls),Coupling,LawOfDemeter
200,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,67,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
201,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,74,Parameter 'empBean' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
202,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,74,publicMethodCommentRequirement Required,Comments,CommentRequired
203,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,80,Parameter 'logBean' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
204,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,80,publicMethodCommentRequirement Required,Comments,CommentRequired
205,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,85,publicMethodCommentRequirement Required,Comments,CommentRequired
206,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,87,Local variable 'query' could be declared final,Optimization,LocalVariableCouldBeFinal
207,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,88,Local variable 'empList' could be declared final,Optimization,LocalVariableCouldBeFinal
208,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,89,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
209,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,95,Parameter 'deptId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
210,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,95,publicMethodCommentRequirement Required,Comments,CommentRequired
211,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,96,Local variable 'query' could be declared final,Optimization,LocalVariableCouldBeFinal
212,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,96,Potential violation of Law of Demeter (method chain calls),Coupling,LawOfDemeter
213,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,97,Local variable 'dept' could be declared final,Optimization,LocalVariableCouldBeFinal
214,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,97,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
215,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,98,Consider simply returning the value vs storing it in local variable 'dept',Design,UnnecessaryLocalBeforeReturn
216,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,102,Parameter 'desigId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
217,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,102,publicMethodCommentRequirement Required,Comments,CommentRequired
218,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,103,Local variable 'query' could be declared final,Optimization,LocalVariableCouldBeFinal
219,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,103,Potential violation of Law of Demeter (method chain calls),Coupling,LawOfDemeter
220,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,104,Local variable 'desig' could be declared final,Optimization,LocalVariableCouldBeFinal
221,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,104,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
222,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,105,Consider simply returning the value vs storing it in local variable 'desig',Design,UnnecessaryLocalBeforeReturn
223,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,109,publicMethodCommentRequirement Required,Comments,CommentRequired
224,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,111,Local variable 'query' could be declared final,Optimization,LocalVariableCouldBeFinal
225,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,112,Local variable 'numRows' could be declared final,Optimization,LocalVariableCouldBeFinal
226,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,3,112,Potential violation of Law of Demeter (object not created locally),Coupling,LawOfDemeter
227,com.cg.ems.dao,src/com/cg/ems/dao/EMSAdminDAOImpl.java,2,113,System.out.println is used,Java Logging,SystemPrintln
228,com.cg.ems.dao,src/com/cg/ems/dao/ICommonDAO.java,3,5,headerCommentRequirement Required,Comments,CommentRequired
229,com.cg.ems.dao,src/com/cg/ems/dao/ICommonDAO.java,3,7,publicMethodCommentRequirement Required,Comments,CommentRequired
230,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,10,headerCommentRequirement Required,Comments,CommentRequired
231,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,12,publicMethodCommentRequirement Required,Comments,CommentRequired
232,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,14,publicMethodCommentRequirement Required,Comments,CommentRequired
233,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,16,publicMethodCommentRequirement Required,Comments,CommentRequired
234,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,18,publicMethodCommentRequirement Required,Comments,CommentRequired
235,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,20,publicMethodCommentRequirement Required,Comments,CommentRequired
236,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,22,publicMethodCommentRequirement Required,Comments,CommentRequired
237,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,24,publicMethodCommentRequirement Required,Comments,CommentRequired
238,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,26,publicMethodCommentRequirement Required,Comments,CommentRequired
239,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,28,publicMethodCommentRequirement Required,Comments,CommentRequired
240,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,30,publicMethodCommentRequirement Required,Comments,CommentRequired
241,com.cg.ems.dao,src/com/cg/ems/dao/IEMSAdminDAO.java,3,32,publicMethodCommentRequirement Required,Comments,CommentRequired
242,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,18,Each class should declare at least one constructor,Controversial,AtLeastOneConstructor
243,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,18,headerCommentRequirement Required,Comments,CommentRequired
244,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,24,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
245,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,24,fieldCommentRequirement Required,Comments,CommentRequired
246,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,27,fieldCommentRequirement Required,Comments,CommentRequired
247,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,29,publicMethodCommentRequirement Required,Comments,CommentRequired
248,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,32,Parameter 'deptId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
249,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,32,publicMethodCommentRequirement Required,Comments,CommentRequired
250,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,35,publicMethodCommentRequirement Required,Comments,CommentRequired
251,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,38,Parameter 'deptName' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
252,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,38,publicMethodCommentRequirement Required,Comments,CommentRequired
253,com.cg.ems.dtos,src/com/cg/ems/dtos/DepartmentBean.java,3,42,publicMethodCommentRequirement Required,Comments,CommentRequired
254,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,21,Each class should declare at least one constructor,Controversial,AtLeastOneConstructor
255,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,21,headerCommentRequirement Required,Comments,CommentRequired
256,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,27,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
257,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,27,fieldCommentRequirement Required,Comments,CommentRequired
258,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,30,fieldCommentRequirement Required,Comments,CommentRequired
259,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,33,publicMethodCommentRequirement Required,Comments,CommentRequired
260,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,36,Parameter 'desigId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
261,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,36,publicMethodCommentRequirement Required,Comments,CommentRequired
262,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,39,publicMethodCommentRequirement Required,Comments,CommentRequired
263,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,42,Parameter 'desigName' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
264,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,42,publicMethodCommentRequirement Required,Comments,CommentRequired
265,com.cg.ems.dtos,src/com/cg/ems/dtos/DesignationBean.java,3,46,publicMethodCommentRequirement Required,Comments,CommentRequired
266,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,4,13,Avoid unused imports such as 'javax.validation.constraints.Digits',Import Statements,UnusedImports
267,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,4,16,Avoid unused imports such as 'javax.validation.constraints.Size',Import Statements,UnusedImports
268,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,30,Each class should declare at least one constructor,Controversial,AtLeastOneConstructor
269,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,30,Too many fields,Code Size,TooManyFields
270,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,30,headerCommentRequirement Required,Comments,CommentRequired
271,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,37,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
272,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,37,fieldCommentRequirement Required,Comments,CommentRequired
273,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,42,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
274,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,42,fieldCommentRequirement Required,Comments,CommentRequired
275,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,47,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
276,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,47,fieldCommentRequirement Required,Comments,CommentRequired
277,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,54,fieldCommentRequirement Required,Comments,CommentRequired
278,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,58,fieldCommentRequirement Required,Comments,CommentRequired
279,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,61,fieldCommentRequirement Required,Comments,CommentRequired
280,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,64,fieldCommentRequirement Required,Comments,CommentRequired
281,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,69,fieldCommentRequirement Required,Comments,CommentRequired
282,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,74,fieldCommentRequirement Required,Comments,CommentRequired
283,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,82,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
284,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,82,fieldCommentRequirement Required,Comments,CommentRequired
285,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,86,"Found non-transient, non-static member. Please mark as transient or provide accessors.",JavaBeans,BeanMembersShouldSerialize
286,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,86,fieldCommentRequirement Required,Comments,CommentRequired
287,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,91,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
288,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,91,fieldCommentRequirement Required,Comments,CommentRequired
289,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,98,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
290,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,98,fieldCommentRequirement Required,Comments,CommentRequired
291,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,102,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
292,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,102,fieldCommentRequirement Required,Comments,CommentRequired
293,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,105,fieldCommentRequirement Required,Comments,CommentRequired
294,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,108,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
295,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,108,fieldCommentRequirement Required,Comments,CommentRequired
296,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,111,fieldCommentRequirement Required,Comments,CommentRequired
297,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,114,publicMethodCommentRequirement Required,Comments,CommentRequired
298,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,118,Parameter 'empId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
299,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,118,publicMethodCommentRequirement Required,Comments,CommentRequired
300,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,122,publicMethodCommentRequirement Required,Comments,CommentRequired
301,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,126,Parameter 'firstName' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
302,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,126,publicMethodCommentRequirement Required,Comments,CommentRequired
303,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,130,publicMethodCommentRequirement Required,Comments,CommentRequired
304,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,134,Parameter 'lastName' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
305,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,134,publicMethodCommentRequirement Required,Comments,CommentRequired
306,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,138,publicMethodCommentRequirement Required,Comments,CommentRequired
307,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,142,Parameter 'dateOfJoining' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
308,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,142,publicMethodCommentRequirement Required,Comments,CommentRequired
309,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,146,publicMethodCommentRequirement Required,Comments,CommentRequired
310,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,150,Parameter 'dateOfBirth' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
311,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,150,publicMethodCommentRequirement Required,Comments,CommentRequired
312,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,154,publicMethodCommentRequirement Required,Comments,CommentRequired
313,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,158,Parameter 'deptId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
314,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,158,publicMethodCommentRequirement Required,Comments,CommentRequired
315,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,162,publicMethodCommentRequirement Required,Comments,CommentRequired
316,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,166,Parameter 'designationId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
317,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,166,publicMethodCommentRequirement Required,Comments,CommentRequired
318,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,170,publicMethodCommentRequirement Required,Comments,CommentRequired
319,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,174,Parameter 'grade' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
320,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,174,publicMethodCommentRequirement Required,Comments,CommentRequired
321,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,178,publicMethodCommentRequirement Required,Comments,CommentRequired
322,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,182,Parameter 'gender' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
323,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,182,publicMethodCommentRequirement Required,Comments,CommentRequired
324,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,186,publicMethodCommentRequirement Required,Comments,CommentRequired
325,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,190,Parameter 'salary' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
326,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,190,publicMethodCommentRequirement Required,Comments,CommentRequired
327,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,194,publicMethodCommentRequirement Required,Comments,CommentRequired
328,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,198,Parameter 'martialStatus' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
329,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,198,publicMethodCommentRequirement Required,Comments,CommentRequired
330,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,203,publicMethodCommentRequirement Required,Comments,CommentRequired
331,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,207,Parameter 'contactNo' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
332,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,207,publicMethodCommentRequirement Required,Comments,CommentRequired
333,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,211,publicMethodCommentRequirement Required,Comments,CommentRequired
334,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,215,Parameter 'addressline1' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
335,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,215,publicMethodCommentRequirement Required,Comments,CommentRequired
336,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,219,publicMethodCommentRequirement Required,Comments,CommentRequired
337,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,223,Parameter 'addressline2' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
338,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,223,publicMethodCommentRequirement Required,Comments,CommentRequired
339,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,227,publicMethodCommentRequirement Required,Comments,CommentRequired
340,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,231,Parameter 'city' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
341,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,231,publicMethodCommentRequirement Required,Comments,CommentRequired
342,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,235,publicMethodCommentRequirement Required,Comments,CommentRequired
343,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,239,Parameter 'pincode' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
344,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,239,publicMethodCommentRequirement Required,Comments,CommentRequired
345,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,243,publicMethodCommentRequirement Required,Comments,CommentRequired
346,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,247,Parameter 'state' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
347,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,247,publicMethodCommentRequirement Required,Comments,CommentRequired
348,com.cg.ems.dtos,src/com/cg/ems/dtos/EmployeeBean.java,3,252,publicMethodCommentRequirement Required,Comments,CommentRequired
349,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,17,headerCommentRequirement Required,Comments,CommentRequired
350,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,23,"Fields should be declared at the top of the class, before any method declarations, constructors, initializers or inner classes.",Design,FieldDeclarationsShouldBeAtStartOfClass
351,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,23,fieldCommentRequirement Required,Comments,CommentRequired
352,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,26,fieldCommentRequirement Required,Comments,CommentRequired
353,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,29,fieldCommentRequirement Required,Comments,CommentRequired
354,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,32,fieldCommentRequirement Required,Comments,CommentRequired
355,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,35,fieldCommentRequirement Required,Comments,CommentRequired
356,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,37,Document empty constructor,Design,UncommentedEmptyConstructor
357,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,37,publicMethodCommentRequirement Required,Comments,CommentRequired
358,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,41,Parameter 'loginId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
359,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,41,Parameter 'password' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
360,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,41,Parameter 'userName' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
361,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,41,publicMethodCommentRequirement Required,Comments,CommentRequired
362,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,42,Parameter 'empId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
363,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,42,Parameter 'role' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
364,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,51,publicMethodCommentRequirement Required,Comments,CommentRequired
365,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,55,Parameter 'loginId' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
366,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,55,publicMethodCommentRequirement Required,Comments,CommentRequired
367,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,59,publicMethodCommentRequirement Required,Comments,CommentRequired
368,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,63,Parameter 'userName' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
369,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,63,publicMethodCommentRequirement Required,Comments,CommentRequired
370,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,67,publicMethodCommentRequirement Required,Comments,CommentRequired
371,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,71,Parameter 'password' is not assigned and could be declared final,Optimization,MethodArgumentCouldBeFinal
372,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,71,publicMethodCommentRequirement Required,Comments,CommentRequired
373,com.cg.ems.dtos,src/com/cg/ems/dtos/LoginDetailsBean.java,3,75,publicMethodCommentRequirement Required,Comments,CommentRequired
